Ep#,Cannon,Air Date,Arc,Title
222,FILLER,2005-02-20,Ocean's Dream,"Now
223,FILLER,2005-02-27,Ocean's Dream,Zoro Bares His Fangs! A Savage Animal Stands in the Way!
224,FILLER,2005-03-06,Ocean's Dream,The Last Counterattack by the Memory Thief Who Reveals His True Colors!
225,FILLER,2005-03-13,Foxy's Return,Proud Man! Silver Fox Foxy!
226,FILLER,2005-03-20,Foxy's Return,The Guy Who’s the Closest To Invincible? And the Most Dangerous Man!
227,MANGA CANON,2005-03-27,Water 7,Navy Headquarters Admiral Aokiji! The Ferocity of an Ultimate Powerhouse!
228,MANGA CANON,2005-03-27,Water 7,Duel Between Rubber and Ice! Luffy vs. Aokiji!
229,MANGA CANON,2005-04-17,Water 7,The Dashing Sea Train and the City of Water: Water Seven!
230,MANGA CANON,2005-04-24,Water 7,Adventure in the City on the Water! Head to the Mammoth Shipbuilding Plant!
231,MANGA CANON,2005-05-01,Water 7,The Franky Family and Iceburg!
232,MANGA CANON,2005-05-15,Water 7,Galley-La Company! A Grand Sight: Dock #1!
233,MANGA CANON,2005-05-22,Water 7,Pirate Abduction Incident! A Pirate Ship That Can Only Await Her End!
234,MANGA CANON,2005-06-05,Water 7,Rescuing Our Friend! Raid on the Franky House!
235,MANGA CANON,2005-06-12,Water 7,Big Fight Under the Moon! The Pirate Flag Flutters With Sorrow!
236,MANGA CANON,2005-06-19,Water 7,Luffy vs. Usopp! Collision of Two Men's Pride!
237,MANGA CANON,2005-07-03,Water 7,Severe Shock Hits the City of Water! Iceburg Targeted!
238,MANGA CANON,2005-07-10,Water 7,Gum-Gum Human vs. Fire-Breathing Cyborg!
239,MANGA CANON,2005-07-31,Water 7,The Straw Hat Pirates Are the Culprits? The Protectors of the City of Water!
240,MANGA CANON,2005-08-07,Water 7,Eternal Farewell? Nico Robin: The Woman Who Draws Darkness!
241,MANGA CANON,2005-08-14,Water 7,Capture Robin! The Determination of the Straw Hats!
242,MANGA CANON,2005-08-21,Water 7,Cannon Fire Is the Signal! CP9 Goes Into Action!
243,MANGA CANON,2005-09-04,Water 7,CP9 Takes Off Their Masks! Their Shocking True Faces!
244,MANGA CANON,2005-09-11,Water 7,Secret Bond! Iceburg and Franky!
245,MANGA CANON,2005-09-18,Water 7,"Come Back
246,MANGA CANON,2005-10-23,Water 7,The Straw Hat Pirates Annihilated? The Menace of the Leopard Model!
247,MANGA CANON,2005-10-30,Water 7,The Man Who Is Loved Even by His Ship! Usopp's Tears!
248,MANGA CANON,2005-11-06,Water 7,Franky's Past! The Day the Sea Train First Ran
249,MANGA CANON,2005-11-13,Water 7,Spandam's Scheme! The Day the Sea Train Shook
250,MANGA CANON,2005-11-27,Water 7,The End of the Legendary Man! The Day the Sea Train Cried!
251,MANGA CANON,2005-11-27,Water 7,The Truth Behind Her Betrayal! Robin’s Sorrowful Decision!
252,MANGA CANON,2005-12-04,Water 7,The Steam Whistle Forces Friends Apart! The Sea Train Starts To Run
253,MANGA CANON,2005-12-11,Water 7,Sanji Barges In! Sea Train Battle in the Storm!
254,MANGA CANON,2006-01-22,Water 7,Nami's Soul Cries Out! Straw Hat Luffy Makes a Comeback!
255,MANGA CANON,2006-01-29,Water 7,Another Sea Train? Rocketman Charges Forth!
256,MANGA CANON,2006-02-05,Water 7,Rescue Our Friends! A Bond Among Foes Sworn With Fists!
257,MANGA CANON,2006-02-26,Water 7,Smash the Wave! Luffy and Zoro Use the Strongest Combo!
258,MANGA CANON,2006-03-05,Water 7,A Mysterious Man Appears?! His Name Is Sniperking!
259,MANGA CANON,2006-03-12,Water 7,Showdown Between Cooks! Sanji vs. Ramen Kenpo
260,MANGA CANON,2006-03-19,Water 7,Rooftop Duel! Franky vs. Nero
261,MANGA CANON,2006-04-02,Water 7,Clash! Demon-Slasher Zoro vs. Ship-Slasher T-Bone!
262,MANGA CANON,2006-04-16,Water 7,Scramble Over Robin! A Cunning Plan by Sniperking!!
263,MANGA CANON,2006-04-30,Water 7,The Judicial Island! Full View of Enies Lobby!
264,MANGA CANON,2006-05-21,Enies Lobby,"Landing Operations Start! Charge in
265,MANGA CANON,2006-06-04,Enies Lobby,Luffy Cuts Through! Big Showdown on the Judicial Island!
266,MANGA CANON,2006-06-11,Enies Lobby,Battle Against Giants! Open the Second Gate!
267,MANGA CANON,2006-06-18,Enies Lobby,Find a Way Out! Rocketman Takes Flight!
268,MANGA CANON,2006-06-25,Enies Lobby,Catch up With Luffy! The Straw Hats' All-Out Battle
269,MANGA CANON,2006-06-25,Enies Lobby,Robin Betrayed! The Motive of the World Government!
270,MANGA CANON,2006-07-02,Enies Lobby,Give Robin Back! Luffy vs. Blueno!
271,MANGA CANON,2006-07-09,Enies Lobby,Don’t Stop! Hoist the Counterattack Signal!
272,MANGA CANON,2006-07-23,Enies Lobby,Almost to Luffy! Gather at the Courthouse Plaza!
273,MANGA CANON,2006-07-30,Enies Lobby,Everything Is To Protect My Friends! Second Gear Activated!
274,MANGA CANON,2006-08-06,Enies Lobby,"Give Us Your Answer
275,MANGA CANON,2006-08-13,Enies Lobby,Robin's Past! The Girl Was Called a Devil!
276,MANGA CANON,2006-09-10,Enies Lobby,Fated Mother and Daughter! The Mother's Name Is Olvia!
277,MANGA CANON,2006-09-24,Enies Lobby,The Tragedy of Ohara! The Terror of the Buster Call!
278,MANGA CANON,2006-09-24,Enies Lobby,Say You Want To Live! We Are Your Friends!!
279,FILLER,2006-10-01,Enies Lobby,Jump Towards the Falls! Luffy’s Feelings!
280,FILLER,2006-10-08,Enies Lobby,"The Ways of Men! Zoro's Techniques
281,FILLER,2006-10-15,Enies Lobby,A Bond of Friendship Woven by Tears! Nami's World Map!
282,FILLER,2006-10-22,Enies Lobby,Parting Builds a Man's Character! Sanji and Chopper!
283,FILLER,2006-10-29,Enies Lobby,Everything Is for Her Friends! Robin in the Darkness!
284,MANGA CANON,2006-11-05,Enies Lobby,I'm Not Gonna Hand Over the Blueprints! Franky's Decision!
285,MANGA CANON,2006-11-12,Enies Lobby,Obtain the Five Keys! The Straw Hat Pirates vs. CP9!
286,MANGA CANON,2006-11-19,Enies Lobby,Devil Fruit Powers! Kaku and Jabra Transform!
287,MANGA CANON,2006-11-26,Enies Lobby,I Won't Kick Even if It Costs Me My Life! Sanji's Chivalry!
288,MANGA CANON,2006-12-03,Enies Lobby,Fukurou's Miscalculation! My Cola Is the Water of Life!
289,MANGA CANON,2006-12-10,Enies Lobby,Zoro Busts Out a New Technique! The Sword's Name Is Sniperking?
290,MANGA CANON,2006-12-17,Enies Lobby,Uncontrollable! Chopper's Forbidden Rumble!
291,FILLER,2006-12-24,Enies Lobby,Boss Luffy Returns! Is It a Dream or Reality? Lottery Ruckus!
292,FILLER,2007-01-07,Enies Lobby,A Big Rice Cake Tossing Race at the Castle! Red Nose's Plot!
293,MANGA CANON,2007-01-14,Enies Lobby,Bubble Master Kalifa! The Soap Trap Closes in on Nami!
294,MANGA CANON,2007-01-21,Enies Lobby,Resounding Bad News! The Buster Call Invoked!
295,MANGA CANON,2007-01-28,Enies Lobby,Five Namis? Nami Strikes Back With Mirages!
296,MANGA CANON,2007-02-04,Enies Lobby,Nami's Decision! Fire at the Out-of-Control Chopper!
297,MANGA CANON,2007-02-11,Enies Lobby,Hunter Sanji Makes an Entrance? Elegy for a Lying Wolf!
298,MANGA CANON,2007-02-25,Enies Lobby,Fiery Kicks! Sanji's Full Course of Foot Techniques!
299,MANGA CANON,2007-03-04,Enies Lobby,"Fierce Sword Attacks! Zoro vs. Kaku
300,MANGA CANON,2007-03-11,Enies Lobby,Demon God Zoro! An Incarnation of Asura Born From Fighting Spirit!
301,MANGA CANON,2007-03-18,Enies Lobby,Spandam Frightened! The Hero on the Tower of Law!
302,MANGA CANON,2007-03-25,Enies Lobby,"Robin Freed! Luffy vs. Lucci
303,FILLER,2007-04-01,Enies Lobby,Boss Luffy Is the Culprit? Track Down the Missing Great Cherry Tree!
304,MANGA CANON,2007-04-08,Enies Lobby,I Can't Protect Anyone Unless I Win! Third Gear Activated!
305,MANGA CANON,2007-04-15,Enies Lobby,Shivering Past! Dark Justice and Rob Lucci!
306,MANGA CANON,2007-04-22,Enies Lobby,A Mysterious Mermaid Appears? As Consciousness Fades Away...
307,MANGA CANON,2007-04-29,Enies Lobby,Cannon Fire Sinks the Island! Franky's Lamentation!
308,MANGA CANON,2007-05-06,Enies Lobby,Wait for Luffy! Mortal Combat on the Bridge of Hesitation!
309,MANGA CANON,2007-05-13,Enies Lobby,Fists Full of Emotion! Luffy Unleashes Gatling With All His Might!
310,MANGA CANON,2007-05-20,Enies Lobby,"From the Sea
311,MANGA CANON,2007-05-27,Enies Lobby,Everyone Makes a Great Escape! The Road to Victory Is for the Pirates!
312,MANGA CANON,2007-06-03,Enies Lobby,"Thank You
313,MANGA CANON,2007-06-10,Post-Enies Lobby,Peace Interrupted! A Navy Vice Admiral With a Fist of Love!
314,MANGA CANON,2007-06-17,Post-Enies Lobby,The Strongest Family? Luffy's Father Revealed!
315,MANGA CANON,2007-06-24,Post-Enies Lobby,Its Name Is the New World! The Fate of the Grand Line!
316,MANGA CANON,2007-07-01,Post-Enies Lobby,Shanks Makes a Move! The Linchpin to the Reckless Era!
317,FILLER,2007-07-08,Post-Enies Lobby,The Girl in Search of Her Yagara! Great Search in the City of Water!
318,FILLER,2007-07-15,Post-Enies Lobby,Mothers Are Strong! Zoro's Hectic Household Chores!
319,FILLER,2007-07-22,Post-Enies Lobby,Sanji's Shock! Mysterious Old Man and His Super Yummy Cooking!
320,MANGA CANON,2007-08-19,Post-Enies Lobby,Everyone Finally Has a Bounty! A Pirate Group Worth Over 600 Million!
321,MANGA CANON,2007-08-26,Post-Enies Lobby,The King of Animals That Overlooks the Sea! The Dream Ship Magnificently Completed!
322,MANGA CANON,2007-09-02,Post-Enies Lobby,Goodbye My Dear Underlings! Franky Departs!
323,MANGA CANON,2007-09-09,Post-Enies Lobby,Departing the City of Water! Usopp Mans up and Brings Closure to the Duel!
324,MANGA CANON,2007-09-16,Post-Enies Lobby,Wanted Posters Make It Around the World! Celebrations in Their Hometowns as the Ship Moves Forward!
325,MANGA CANON,2007-09-23,Post-Enies Lobby,The Most Heinous Power! Blackbeard’s Darkness Attacks Ace!
326,FILLER,2007-10-14,Lovely Land,The Mysterious Band of Pirates! Sunny and the Dangerous Trap!
327,FILLER,2007-10-21,Lovely Land,"Sunny in a Pinch! Roar
328,FILLER,2007-10-28,Lovely Land,"The Dream Sinking in the New World! The Disillusioned Pirate
329,FILLER,2007-11-04,Lovely Land,The Assassins Attack! The Great Battle on Ice Begins!
330,FILLER,2007-11-11,Lovely Land,The Straw Hat’s Hard Battles! A Pirate Soul Risking It All for the Flag!
331,FILLER,2007-11-18,Lovely Land,Hot Full Throttle! The Twin’s Magnetic Power Drawing Near!
332,FILLER,2007-11-25,Lovely Land,Mansion of Great Chaos! The Enraged Don and the Captured Crew!
333,FILLER,2007-12-02,Lovely Land,The Return of the Phoenix! The Dream of the Pirate Flag Sworn to a Friend!
334,FILLER,2007-12-09,Lovely Land,The Red Hot Decisive Battle! Luffy vs. the Scorching Don!
335,FILLER,2007-12-16,Lovely Land,Waiting in the New World! Farewell to the Brave Pirates!
336,FILLER,2007-12-23,Lovely Land,Chopperman to the Rescue! Protect the TV Station by the Shore!
337,MANGA CANON,2008-01-06,Thriller Bark,Plunging Into the Devil’s Sea! The Mysterious Skeleton Floating in the Fog!
338,MANGA CANON,2008-01-13,Thriller Bark,The Joy of Seeing People! The Gentleman Skeleton's True Identity!
339,MANGA CANON,2008-01-20,Thriller Bark,One Unnatural Phenomenon After the Next! Disembarking on Thriller Bark!
340,MANGA CANON,2008-01-27,Thriller Bark,The Man Called a Genius! Hogback Makes His Appearance!
341,MANGA CANON,2008-02-03,Thriller Bark,Nami's in a Major Pinch! The Zombie Mansion and the Invisible Man!
342,MANGA CANON,2008-02-10,Thriller Bark,The Zombie's Secret! Hogback's Nightmarish Laboratory!
343,MANGA CANON,2008-02-17,Thriller Bark,His Name Is Moria! The Great Shadow-Seizing Pirate's Trap!
344,MANGA CANON,2008-02-24,Thriller Bark,Feast of the Zombie Song! The Night Raid's Bell Is the Sound of Darkness!
345,MANGA CANON,2008-03-02,Thriller Bark,A Bunch of Animals? Perona's Wonder Garden!
346,MANGA CANON,2008-03-09,Thriller Bark,The Vanishing Straw Hat Crew! A Mysterious Swordsman Appears!
347,MANGA CANON,2008-03-16,Thriller Bark,Chivalry Remains! The Traitorous Zombie Protects Nami
348,MANGA CANON,2008-03-23,Thriller Bark,Appearing From the Sky! That Man Is the Humming Swordsman!
349,MANGA CANON,2008-03-30,Thriller Bark,Luffy’s Emergency Situation! The Ultimate Shadow’s Destination!
350,MANGA CANON,2008-04-20,Thriller Bark,"The Warrior Known as the ""Devil!!"" The Moment of Oars' Revival"
351,MANGA CANON,2008-04-27,Thriller Bark,Awakening After 500 Years!! Oars Opens His Eyes!!
352,MANGA CANON,2008-05-04,Thriller Bark,A Belief Worth Begging To Live For!! Brook Defends His Afro
353,MANGA CANON,2008-05-11,Thriller Bark,A Man's Promise Never Dies!! To the Friend Waiting Under the Distant Sky
354,MIXED,2008-05-18,Thriller Bark,I Swear To Go See Him!! Brook and the Cape of Promise!
355,MANGA CANON,2008-05-25,Thriller Bark,"Food
356,MANGA CANON,2008-06-01,Thriller Bark,Usopp’s the Strongest? Leave Anything Negative to Him!
357,MANGA CANON,2008-06-08,Thriller Bark,The General Zombies Are Down in a Flash!! Oars Feels Like an Adventure!!
358,MANGA CANON,2008-06-15,Thriller Bark,Blazing Knight Sanji!! Kick Down the Fake Wedding
359,MANGA CANON,2008-06-22,Thriller Bark,A Clear-Clear History? Sanji's Stolen Dream
360,MANGA CANON,2008-06-29,Thriller Bark,"Save Me
361,MANGA CANON,2008-07-06,Thriller Bark,"Perona Is Terrified!! Usopp and Untruthful Share the Same ""U"""
362,MANGA CANON,2008-07-13,Thriller Bark,Slashes Dancing on the Roof!! Zoro vs. Ryuma's Showdown
363,MANGA CANON,2008-07-20,Thriller Bark,Chopper Is Furious!! Hogback's Evil Medical Practices
364,MANGA CANON,2008-08-03,Thriller Bark,"Oars Roars! Come Out
365,MANGA CANON,2008-08-10,Thriller Bark,Luffy Is the Enemy! The Ulitmate Zombie vs. the Straw Hat Crew
366,MANGA CANON,2008-08-17,Thriller Bark,"You're Going Down
367,MANGA CANON,2008-08-24,Thriller Bark,Knock Him Down!! Special Attack: Straw Hat Docking?
368,MANGA CANON,2008-08-31,Thriller Bark,"The Silent Assault!! The Mysterious Visitor
369,MANGA CANON,2008-09-07,Thriller Bark,Oars + Moria! The Most Heinous Combination of Brains and Brawn
370,MANGA CANON,2008-09-14,Thriller Bark,The Secret Plan to Turn the Tables! Nightmare Luffy Makes His Appearance
371,MANGA CANON,2008-09-21,Thriller Bark,The Straw Hat Crew Gets Wiped Out! The Shadow-Shadow's Powers in Full Swing
372,MANGA CANON,2008-09-28,Thriller Bark,The Incredible Battle Starts! Luffy vs. Luffy
373,MANGA CANON,2008-10-05,Thriller Bark,The End of the Battle Is Nigh! Pound in the Finishing Move
374,MANGA CANON,2008-10-12,Thriller Bark,Our Bodies Vanish! The Morning Sun Shines on the Nightmarish Island!
375,MANGA CANON,2008-10-19,Thriller Bark,Not Out of Danger Yet! Orders To Annihilate the Straw Hat Crew
376,MANGA CANON,2008-11-09,Thriller Bark,It Repels Everything! Kuma's Paw-Paw Power!
377,MANGA CANON,2008-11-16,Thriller Bark,The Pain of My Crewmates Is My Pain! Zoro's Desperate Fight!
378,MANGA CANON,2008-11-23,Thriller Bark,The Promise From a Distant Day! The Pirates' Song and a Small Whale!
379,MANGA CANON,2008-11-30,Thriller Bark,Brook's Past! A Sad Farewell With His Cheerful Comrade!
380,MANGA CANON,2008-12-07,Thriller Bark,Bink's Booze! The Song That Connects the Past With the Present!
381,MANGA CANON,2008-12-14,Thriller Bark,"A New Crewmate! The Musician
382,FILLER,2008-12-21,Spa Island,"The Slow-Slow Menace! ""Silver Fox"" Foxy Returns!"
383,FILLER,2008-12-28,Spa Island,The Great Scramble for Treasure! Collapse! Spa Island!
384,FILLER,2009-01-11,Spa Island,Brook's Great Struggle! Is the Path To Becoming a True Comrade Rigorous?
385,MANGA CANON,2009-01-18,Sabaody Archipelago,Arriving at Halfway Through the Grand Line! The Red Line
386,MANGA CANON,2009-01-25,Sabaody Archipelago,Hatred of the Straw Hat Crew! Enter Iron Mask Duval
387,MANGA CANON,2009-02-01,Sabaody Archipelago,The Fated Reunion! Save the Imprisoned Fish-Man
388,MANGA CANON,2009-02-08,Sabaody Archipelago,Tragedy! The Truth of the Unmasked Duval
389,MANGA CANON,2009-02-15,Sabaody Archipelago,Explosion! The Sunny's Super Secret Weapon: Gaon Cannon
390,MANGA CANON,2009-02-22,Sabaody Archipelago,Landing to Get to Fish-Man Island! The Sabaody Archipelago
391,MANGA CANON,2009-03-01,Sabaody Archipelago,"Tyranny! The Rulers of Sabaody
392,MANGA CANON,2009-03-08,Sabaody Archipelago,New Rivals Gather! The 11 Supernovas
393,MANGA CANON,2015-06-15,Sabaody Archipelago,The Target Is Camie! The Looming Clutches of a Professional Kidnapper
394,MANGA CANON,2009-03-29,Sabaody Archipelago,Rescue Camie! The Archipelago’s Lingering Dark History
395,MANGA CANON,2009-04-05,Sabaody Archipelago,Time Limit! The Human Auction Begins
396,MANGA CANON,2009-04-12,Sabaody Archipelago,The Fist Explodes! Destroy the Auction
397,MANGA CANON,2009-04-19,Sabaody Archipelago,Major Panic! Desperate Struggle at the Auction House
398,MANGA CANON,2009-04-26,Sabaody Archipelago,Admiral Kizaru Takes Action! Sabaody Archipelago Thrown Into Chaos
399,MANGA CANON,2009-05-03,Sabaody Archipelago,Break Through the Siege! The Navy vs. the Three Captains
400,MANGA CANON,2009-05-10,Sabaody Archipelago,Roger and Rayleigh! The King of the Pirates and His Right Hand Man
401,MANGA CANON,2009-05-17,Sabaody Archipelago,No Escape!? Admiral Kizaru’s Light Speed Kick!!
402,MANGA CANON,2009-05-24,Sabaody Archipelago,"Overwhelming! The Navy’s Fighting Weapons
403,MANGA CANON,2009-05-31,Sabaody Archipelago,An Even Stronger Enemy Appears! The Battle Axe-Carrying Sentomaru
404,MANGA CANON,2009-06-07,Sabaody Archipelago,Admiral Kizaru's Fierce Assault! The Straw Hats Face Certain Death!
405,MANGA CANON,2009-06-14,Sabaody Archipelago,Eliminated Friends! The Final Day of the Straw Hat Crew
406,FILLER,2009-06-21,Special Episode,Feudal Era Side Story! Boss Luffy Appears Again
407,FILLER,2009-06-28,Special Episode,Feudal Era Side Story! Defeat Thriller Company's Trap
408,MANGA CANON,2009-07-05,Amazon Lilly,"Landing! The All-Female Island
409,MANGA CANON,2009-07-12,Amazon Lilly,Hurry Back to Your Friends! The Maiden Island Adventure
410,MANGA CANON,2009-07-19,Amazon Lilly,Everyone Falls in Love! Pirate Empress Hancock
411,MANGA CANON,2009-08-02,Amazon Lilly,The Secret Hidden on Their Backs! Luffy and the Snake Princess Meet
412,MANGA CANON,2009-08-09,Amazon Lilly,Heartless Judgment! Margaret Is Turned to Stone!!
413,MANGA CANON,2009-08-16,Amazon Lilly,A Difficult Fight for Luffy! The Snake Sisters' Haki Power!!
414,MANGA CANON,2009-08-23,Amazon Lilly,All-Out Special Power Battle!! Gum-Gum vs. Snake-Snake
415,MANGA CANON,2009-08-30,Amazon Lilly,Hancock's Confession! The Sisters' Abhorrent Past
416,MANGA CANON,2009-09-06,Amazon Lilly,Saving Ace! The Next Stop: The Great Prison!
417,MANGA CANON,2009-09-13,Amazon Lilly,Love Is a Hurricane! Hancock Madly in Love!
418,MIXED,2009-09-20,Amazon Lilly,The Friends' Whereabouts! The Science of Weather and the Mechanical Island!
419,MIXED,2009-09-27,Amazon Lilly,The Friends' Whereabouts! An Island of Giant Birds and a Pink Paradise!
420,MIXED,2009-10-04,Amazon Lilly,The Friends' Whereabouts! Bridging the Islands and Vicious Vegetations!
421,MIXED,2009-10-11,Amazon Lilly,The Friends' Whereabouts! A Negative Princess and the King of Demons!
422,MANGA CANON,2009-10-18,Impel Down 1,A Deadly Infiltration! The Underwater Prison Impel Down!
423,MANGA CANON,2009-10-25,Impel Down 1,A Reunion in Hell?! The Man Who Ate the Chop-Chop Fruit!
424,MANGA CANON,2009-11-01,Impel Down 1,Break Through the Crimson Hell! Buggy's Chaos-Inducing Plan!
425,MANGA CANON,2009-11-08,Impel Down 1,The Strongest Man in the Prison! Poison Man Magellan Appears!
426,FILLER,2009-11-15,Little East Blue,A Special Presentation Related to the Movie! A Gold Lion's Ambition on the Move!
427,FILLER,2009-11-22,Little East Blue,A Special Presentation Related to the Movie! Little East Blue in Danger!
428,FILLER,2009-11-29,Little East Blue,A Special Presentation Related to the Movie! The Fierce Onslaught of the Amigo Pirates!
429,FILLER,2009-12-06,Little East Blue,A Special Presentation Related to the Movie! Luffy vs. Largo - The Battle Is On!
430,MANGA CANON,2009-12-13,Impel Down 2,A Warlord in Prison! Jimbei the First Son of the Sea!
