Ep#,Cannon,Air Date,Arc,Title
431,MANGA CANON,2009-12-20,Impel Down 2,Chief Jailer Saldeath's Trap! Level 3 - Starvation Hell!
432,MANGA CANON,2009-12-27,Impel Down 2,The Unleashed Swan! A Reunion With Bon Clay!
433,MANGA CANON,2010-01-10,Impel Down 2,Warden Magellan's Strategy! Straw Hat Entrapment Completed!
434,MANGA CANON,2010-01-17,Impel Down 2,All Forces Have Gathered! The Battle on Level 4 - The Burning Heat Hell!
435,MANGA CANON,2010-01-24,Impel Down 2,Mighty Magellan! Bon Clay Bugs Out!
436,MANGA CANON,2010-01-31,Impel Down 2,The Showdown Has Come! Luffy's Desperate Last Attack!
437,MANGA CANON,2010-02-07,Impel Down 2,For His Friend! Bon Clay Goes to the Deadly Rescue!
438,MANGA CANON,2010-02-14,Impel Down 2,A Paradise in Hell! Impel Down - Level 5.5!
439,MANGA CANON,2010-02-21,Impel Down 2,Luffy's Treatment Begins! Iva's Miraculous Power!
440,MANGA CANON,2010-02-28,Impel Down 2,Believe in Miracles! Bon Clay's Cries From the Heart!
441,MANGA CANON,2010-03-07,Impel Down 2,Luffy Back in Action! Iva Begins the Breakout Plan!!
442,MANGA CANON,2010-03-14,Impel Down 2,Ace's Convoy Begins! Battle on the Lowest Floor - Level 6!
443,MANGA CANON,2010-03-21,Impel Down 2,The Ultimate Team Has Formed! Shaking Impel Down!
444,MANGA CANON,2010-03-28,Impel Down 2,Even More Chaos! Here Comes Blackbeard Teach!
445,MANGA CANON,2010-04-04,Impel Down 2,The Dangerous Encounter! Blackbeard and Shiryu of the Rain!
446,MANGA CANON,2010-04-11,Impel Down 2,Refusal to Be Defeated! Serious Hannyabal
447,MANGA CANON,2010-04-18,Impel Down 2,Jet Pistol of Anger! Luffy vs. Blackbeard!
448,MANGA CANON,2010-04-25,Impel Down 2,Stop Magellan! Iva's Esoteric Technique Explodes!
449,MANGA CANON,2010-05-02,Impel Down 2,Magellan's Tricky Move! A Foiled Escaped Plan!
450,MANGA CANON,2010-05-09,Impel Down 2,The Escapee Team in Trouble! The Forbidden Move: Venom Demon!
451,MANGA CANON,2010-05-16,Impel Down 2,"Come
452,MANGA CANON,2010-05-23,Impel Down 2,To the Navy Headquarters! Off to Rescue Ace!
453,MIXED,2010-05-30,Impel Down 2,The Friends' Whereabouts! The Weatheria Report and the Cyborg Animals!
454,MIXED,2010-06-06,Impel Down 2,The Friends' Whereabouts! A Cheeper of Giant Birds and a Pink Showdown!
455,MIXED,2010-06-13,Impel Down 2,The Friends' Whereabouts! Revolutionaries and the Gorging Forest's Trap!
456,MIXED,2010-06-20,Impel Down 2,The Friends' Whereabouts! A Huge Tomb and the Panty Debt!
457,FILLER,2010-06-27,Marinefold ,A Special Retrospective Before Marineford! The Vow of the Brotherhood!
458,FILLER,2010-07-11,Marinefold ,A Special Retrospective Before Marineford! The Three Navy Admirals Come Together!
459,MANGA CANON,2010-07-18,Marinefold ,Ticking Down to the Time of Battle! The Navy's Strongest Lineup in Position!
460,MANGA CANON,2010-08-01,Marinefold ,A Vast Fleet Appears! Here Come the Whitebeard Pirates!
461,MANGA CANON,2010-08-08,Marinefold ,The Beginning of the War! Ace and Whitebeard's Past!
462,MANGA CANON,2010-08-15,Marinefold ,The Force That Could Destroy the World! The Power of the Tremor-Tremor Fruit!
463,MANGA CANON,2010-08-22,Marinefold ,An All-Consuming Inferno!! Admiral Akainu's Power!
464,MANGA CANON,2010-08-29,Marinefold ,A Descendant of the Beast! Little Oars Jr. - Full Speed Ahead!
465,MANGA CANON,2010-09-05,Marinefold ,Justice for the Winners! Sengoku's Strategy in Action!
466,MANGA CANON,2010-09-12,Marinefold ,Straw Hat Team Arrives! Tension Grows at the Battlefield
467,MANGA CANON,2010-09-19,Marinefold ,"Even If It Means Death! Luffy vs. the Navy
468,MANGA CANON,2010-09-26,Marinefold ,"Hard Battles
469,MANGA CANON,2010-10-03,Marinefold ,Kuma's Transformation! Iva's Blow of Anger!
470,MANGA CANON,2010-10-10,Marinefold ,The Great Swordsman Mihawk! Luffy Comes Under the Attack of the Black Sword!
471,MANGA CANON,2010-10-17,Marinefold ,The Extermination Strategy in Action! The Power of the Pacifistas!
472,MANGA CANON,2010-10-24,Marinefold ,Akainu's Plot! Whitebeard Entrapped!
473,MANGA CANON,2010-10-31,Marinefold ,The Encircling Walls Activated! The Whitebeard Pirates Backed Into a Corner!
474,MANGA CANON,2010-11-07,Marinefold ,Execution Order Issued! Break Through the Encircling Walls!
475,MANGA CANON,2010-11-14,Marinefold ,Moving Into the Final Phase! Whitebeard's Trump Card for Recovery!
476,MANGA CANON,2010-11-21,Marinefold ,Luffy at the End of His Tether! An All-Out Battle at the Oris Plaza!
477,MANGA CANON,2010-11-28,Marinefold ,"The Power That Will Shorten One's Life! Energy Hormone
478,MANGA CANON,2010-12-05,Marinefold ,To Live up to a Promise! Luffy and Coby Collide!
479,MANGA CANON,2010-12-12,Marinefold ,The Scaffold at Last! The Way to Ace Has Opened!
480,MANGA CANON,2010-12-19,Marinefold ,Each on Different Paths! Luffy vs. Garp!
481,MANGA CANON,2010-12-26,Marinefold ,Ace Rescued! Whitebeard's Final Order!
482,MANGA CANON,2011-01-09,Marinefold ,The Power That Can Burn Even Fire! Akainu's Ruthless Pursuit!
483,MANGA CANON,2011-01-16,Marinefold ,Looking for the Answer! Fire Fist Ace Dies on the Battlefield!
484,MANGA CANON,2011-01-23,Marinefold ,The Navy Headquarters Falls! Whitebeard's Unspeakable Wrath!
485,MANGA CANON,2011-01-30,Marinefold ,Ending the Matter! Whitebeard vs. the Blackbeard Pirates!
486,MANGA CANON,2011-02-06,Marinefold ,The Show Begins! Blackbeard's Plot Is Revealed!
487,MANGA CANON,2011-02-13,Marinefold ,The Insatiable Akainu! Lava Fists Pummel Luffy!
488,MANGA CANON,2011-02-20,Marinefold ,The Desperate Scream! Courageous Moments That Will Change the Future
489,MIXED,2011-03-06,Marinefold ,Here Comes Shanks! The War of the Best Is Finally Over!
490,MANGA CANON,2011-03-20,Post-War,"Mighty Leaders Face Each Other Down! Heralding the ""New Era!"""
491,MANGA CANON,2011-03-27,Post-War,Landing at the Maiden Island! The Harsh Reality Falls Upon Luffy!
492,FILLER,2011-04-03,Post-War,The Strongest Tag-Team! Luffy and Toriko's Hard Struggle!
493,MANGA CANON,2011-04-10,Post-War,Luffy and Ace! The Story of How the Brothers Met!
494,MANGA CANON,2011-04-17,Post-War,Here Comes Sabo! The Boy at the Gray Terminal!
495,MANGA CANON,2011-04-24,Post-War,I Won't Run! Ace's Desperate Rescue Operation!
496,MANGA CANON,2011-05-01,Post-War,To the Sea Someday! The Pledge of the Three Brats!
497,MIXED,2011-05-08,Post-War,Leaving the Dadan Family for Good? The Kids' Hideout Has Been Built!
498,MIXED,2011-05-15,Post-War,Luffy Becoming an Apprentice?! A Man Who Fought Against the King of the Pirates!
499,MIXED,2011-05-22,Post-War,The Battle Against the Big Tiger! Who Is Going to Be Captain?!
500,MANGA CANON,2011-05-29,Post-War,Freedom Taken Away! The Nobles' Plot Closing in on the Brothers!
501,MANGA CANON,2011-06-05,Post-War,The Fire Has Been Set! The Gray Terminal in Crisis!
502,MANGA CANON,2011-06-12,Post-War,Where Can Freedom Be Found? A Sad Departure of a Boy!
503,MANGA CANON,2011-06-19,Post-War,Take Good Care of Him! A Letter From the Brother!
504,MANGA CANON,2011-06-26,Post-War,To Live up to the Promise! Departures of Their Own!
505,MANGA CANON,2011-07-03,Post-War,I Want to See Them! Luffy's Mournful Cry!
506,MIXED,2011-07-10,Post-War,Straw Hats in Shock! The Bad News Has Reached Them!
507,MANGA CANON,2011-07-17,Post-War,Reunited With Dark King Rayleigh! Decision Time for Luffy!
508,MANGA CANON,2011-07-31,Post-War,Back to Our Captain! A Jail Break at the Sky Island and the Incident on the Winter Island!
509,MANGA CANON,2011-08-07,Post-War,Encounter! The Great Swordsman Mihawk! Zoro's Self-Willed Deadly Struggle!
510,MANGA CANON,2011-08-14,Post-War,A Disaster for Sanji! The Queen's Return to the Kingdom!
511,MANGA CANON,2011-08-21,Post-War,"Unexpected Relanding! Luffy
512,MANGA CANON,2011-08-28,Post-War,With Hopes It Will Reach My Friends! Big News Spreading Fast!
513,MANGA CANON,2011-09-04,Post-War,Pirates Get On the Move! Astounding New World!
514,MANGA CANON,2011-09-11,Post-War,Living Through Hell! Sanji's Fight for His Manhood!
515,MANGA CANON,2011-09-18,Post-War,1 second of one piece
516,MANGA CANON,2011-09-25,Post-War,Luffy's Training Begins! To the Place We Promised in 2 Years!
517,MANGA CANON,2011-10-02,Return to Sabaody,The Beginning of the New Chapter! The Straw Hats Reunited!
518,MANGA CANON,2011-10-09,Return to Sabaody,An Explosive Situation! Luffy vs. Fake Luffy!
519,MANGA CANON,2011-10-16,Return to Sabaody,The Navy Has Set Out! The Straw Hats in Danger!
520,MIXED,2011-10-23,Return to Sabaody,Big Guns Assembled! The Danger of the Fake Straw Hats!
521,MANGA CANON,2011-10-30,Return to Sabaody,The Battle Is On! Show Them What You Got From Training!
522,MANGA CANON,2011-11-06,Return to Sabaody,"Everyone Together! Luffy
523,MANGA CANON,2011-11-13,Fisherman Island,A Surprising Fact! The Man Who Guarded the Sunny!
524,MANGA CANON,2011-11-20,Fisherman Island,Deadly Combat Under the Sea! The Demon of the Ocean Strikes!
525,MANGA CANON,2011-11-27,Fisherman Island,Lost in the Deep Sea! The Straw Hats Get Separated!
526,MANGA CANON,2011-12-04,Fisherman Island,Undersea Volcanic Eruption! Drifting to the Fish-Man Island!
527,MANGA CANON,2011-12-11,Fisherman Island,Landing at the Fish-Man Island! Beautiful Mermaids!
528,MANGA CANON,2011-12-18,Fisherman Island,Excitement Blow-Out! Sanji's Life Under Threat!
529,MANGA CANON,2011-12-25,Fisherman Island,The Fish-Man Island Will Be Annihilated?! Sharley's Prophecy!
530,MANGA CANON,2012-01-08,Fisherman Island,"The King of the Fish-Man Island! Neptune
531,MANGA CANON,2012-01-15,Fisherman Island,Ryugu Palace! Taken by the Shark That They Saved!
532,MANGA CANON,2012-01-22,Fisherman Island,A Coward and a Crybaby! The Princess in the Hard Shell Tower!
533,MANGA CANON,2012-01-29,Fisherman Island,It's an Emergency! The Ryugu Palace Is Occupied!
534,MANGA CANON,2012-02-05,Fisherman Island,The Ryugu Palace in Shock! The Kidnapping of Shirahoshi!
535,MANGA CANON,2012-02-12,Fisherman Island,Hordy's Onslaught! The Retaliatory Plan Set Into Motion!
536,MANGA CANON,2012-02-19,Fisherman Island,The Battle in the Ryugu Palace! Zoro vs. Hordy!
537,MANGA CANON,2012-02-26,Fisherman Island,Keep Shirahoshi Safe! Decken Close Behind!
538,MANGA CANON,2012-03-04,Fisherman Island,The Straw Hats Defeated?! Hordy Gains Control of the Ryugu Palace!
539,MANGA CANON,2012-03-18,Fisherman Island,The Haunting Ties! Nami and the Fish-Man Pirates!
540,MANGA CANON,2012-03-25,Fisherman Island,A Hero Who Freed the Slaves! An Adventurer Tiger!
541,MANGA CANON,2012-04-01,Fisherman Island,Kizaru Appears! A Trap to Catch Tiger!
542,FILLER,2012-04-08,Fisherman Island,A Team Is Formed! Save Chopper
543,MANGA CANON,2012-04-15,Fisherman Island,The Death of the Hero! A Shocking Truth of Tiger!
544,MANGA CANON,2012-04-22,Fisherman Island,The Sun Pirates Split! Jimbei vs. Arlong!
545,MANGA CANON,2012-04-29,Fisherman Island,Shaking Fish-Man Island! A Celestial Dragon Drifts In!
546,MANGA CANON,2012-05-06,Fisherman Island,A Sudden Tragedy! A Gunshot Shuts Down the Future!
547,MANGA CANON,2012-05-13,Fisherman Island,Back to the Present! Hordy Makes a Move!
548,MANGA CANON,2012-05-20,Fisherman Island,The Kingdom in Shock! An Order to Execute Neptune Issued!
549,MANGA CANON,2012-05-27,Fisherman Island,A Rift Opens Up! Luffy vs. Jimbei!
550,MANGA CANON,2012-06-03,Fisherman Island,Something Has Happened to Hordy! The True Power of the Evil Drug!
551,MANGA CANON,2012-06-10,Fisherman Island,The Battle Is On! At Conchcorde Plaza!
552,MANGA CANON,2012-06-17,Fisherman Island,Surprising Confession! The Truth Behind the Assassination of Otohime!
553,MANGA CANON,2012-06-24,Fisherman Island,Shirahoshi's Tears! Luffy Finally Shows Up!
554,MANGA CANON,2012-07-01,Fisherman Island,"A Great Clash! The Straw Hat Crew vs. 100
555,MANGA CANON,2012-07-08,Fisherman Island,Deadly Attacks One After Another! Zoro and Sanji Join the Battle!
556,MANGA CANON,2012-07-15,Fisherman Island,Unveiled! The Secret Weapons of the Sunny!
557,MANGA CANON,2012-07-29,Fisherman Island,Iron Pirate! Here Comes General Franky!
558,MANGA CANON,2012-08-05,Fisherman Island,The Noah Closing In! The Fish-Man Island Facing Destruction!
559,MANGA CANON,2012-08-12,Fisherman Island,"Hurry Up
560,MANGA CANON,2012-08-19,Fisherman Island,The Fierce Fight Begins! Luffy vs. Hordy!
561,MANGA CANON,2012-08-26,Fisherman Island,A Massive Confused Fight! The Straw Hats vs. the New Fish-Man Pirates!
562,MANGA CANON,2012-09-02,Fisherman Island,Luffy Loses the Fight?! Hordy's Long Awaited Revenge!
563,MANGA CANON,2012-09-09,Fisherman Island,A Shocking Fact! The True Identity of Hordy!
564,MANGA CANON,2012-09-16,Fisherman Island,Back to Zero! Earnest Wishes for Luffy!
565,MANGA CANON,2012-09-23,Fisherman Island,Luffy's All-Out Attack! Red Hawk Blasts!
566,MANGA CANON,2012-09-30,Fisherman Island,Coming to an End! The Final Decisive Battle Against Hordy!
567,MANGA CANON,2012-10-07,Fisherman Island,"Stop
568,MANGA CANON,2012-10-14,Fisherman Island,To the Future! The Path to the Sun!
569,MANGA CANON,2012-10-21,Fisherman Island,The Secret Revealed! The Truth About the Ancient Weapon!
570,MANGA CANON,2012-10-28,Fisherman Island,The Straw Hats Stunned! The New Fleet Admiral of the Navy!
571,MANGA CANON,2012-11-04,Fisherman Island,She Loves Sweets! Big Mom of the Four Emperors!
572,MANGA CANON,2012-11-11,Fisherman Island,Many Problems Lie Ahead! A Trap Awaiting in the New World!
573,MANGA CANON,2012-11-18,Fisherman Island,"Finally Time to Go! Goodbye
574,MIXED,2012-11-25,Fisherman Island,To the New World! Heading for the Ultimate Sea!
575,FILLER,2012-12-02,Z's Ambition,Z's Ambition! Lily the Little Giant!
576,FILLER,2012-12-09,Z's Ambition,Z's Ambition! A Dark and Powerful Army!
577,FILLER,2012-12-16,Z's Ambition,Z's Ambition! A Great and Desperate Escape Plan!
578,FILLER,2012-12-23,Z's Ambition,Z's Ambition! Luffy vs. Shuzo!
579,MANGA CANON,2013-01-06,Punk Hazard,Arriving! A Burning Island - Punk Hazard!
580,MANGA CANON,2013-01-13,Punk Hazard,A Battle in the Heat! Luffy vs. the Giant Dragon!
581,MANGA CANON,2013-01-20,Punk Hazard,The Straw Hats Stunned! Enter: A Samurai's Horrifying Severed Head!
582,MANGA CANON,2013-01-27,Punk Hazard,Startling! The Secret of the Island Is Finally Revealed!
583,MANGA CANON,2013-02-03,Punk Hazard,Save the Children! The Straw Hats Start to Fight!
584,MANGA CANON,2013-02-10,Punk Hazard,A Swordplay Showdown! Brook vs. the Mysterious Torso Samurai!
585,MANGA CANON,2013-02-17,Punk Hazard,The Warlord! Trafalgar Law!
586,MANGA CANON,2013-03-03,Punk Hazard,In a Real Pinch! Luffy Sinks Into the Ice-Cold Lake!
587,MANGA CANON,2013-03-17,Punk Hazard,A Collision! Law vs. Vice Admiral Smoker!
588,MANGA CANON,2013-03-24,Punk Hazard,Meeting Again After Two Years! Luffy and Law!
589,MANGA CANON,2013-03-31,Punk Hazard,The Worst in the World! A Scientist of Terror - Caesar!
590,FILLER,2013-04-07,Punk Hazard,History's Strongest Collaboration vs. Glutton of the Sea
591,MANGA CANON,2013-04-14,Punk Hazard,Chopper's Fury! The Master's Inhumane Experiment!
592,MANGA CANON,2013-04-21,Punk Hazard,To Annihilate the Straw Hats! Legendary Assassins Descend!
593,MANGA CANON,2013-04-28,Punk Hazard,Save Nami! Luffy's Fight on the Snow-Capped Mountains!
594,MANGA CANON,2013-05-05,Punk Hazard,Formed! Luffy and Law's Pirate Alliance!
595,MANGA CANON,2013-05-12,Punk Hazard,Capture M! The Pirate Alliance's Operation Launches!
596,MANGA CANON,2013-05-19,Punk Hazard,On the Verge of Annihilation! A Deadly Monster Comes Flying In!
597,MANGA CANON,2013-05-26,Punk Hazard,An Intense Battle! Caesar Exercises His True Power!
598,MANGA CANON,2013-06-02,Punk Hazard,A Samurai Who Can Cut Fire! Foxfire Kin'emon!
599,MANGA CANON,2013-06-09,Punk Hazard,Shocking! The True Identity of the Mystery Man Vergo!
600,MANGA CANON,2013-06-16,Punk Hazard,Save the Children! The Master's Evil Hands Close In!
601,MANGA CANON,2013-06-23,Punk Hazard,Shaking up the New World! Caesar's Horrendous Experiment!
602,MANGA CANON,2013-06-30,Punk Hazard,The Deadliest Weapon of Mass Destruction in History! Shinokuni!
603,MANGA CANON,2013-07-07,Punk Hazard,Launching the Counter Attack! Luffy and Law's Great Escape!
604,MANGA CANON,2013-07-14,Punk Hazard,Get to Building R! The Pirate Alliance's Great Advance!
605,MANGA CANON,2013-07-21,Punk Hazard,Tashigi's Tears! G-5's Desperate Breakthrough Plan!
606,MANGA CANON,2013-07-28,Punk Hazard,The Treacherous Vice Admiral! Demon Bamboo Vergo!
607,MANGA CANON,2013-08-11,Punk Hazard,A Fierce Battle Gets Heated! Luffy vs. Caesar!
608,MANGA CANON,2013-08-18,Punk Hazard,A Mastermind Underground! Doflamingo Makes His Move!
609,MANGA CANON,2013-08-25,Punk Hazard,Luffy Dies From Exposure?! The Spine-Chilling Snow Woman Monet!
610,MANGA CANON,2013-09-01,Punk Hazard,Fists Collide! A Battle of the Two Vice Admirals!
611,MANGA CANON,2013-09-08,Punk Hazard,A Small Dragon! Momonosuke Appears!
612,MANGA CANON,2013-09-15,Punk Hazard,A Deadly Fight in a Blizzard! The Straw Hats vs. the Snow Woman!
613,MANGA CANON,2013-09-22,Punk Hazard,Showing Off His Techniques! Zoro's Formidable One-Sword Style!
614,MANGA CANON,2013-09-29,Punk Hazard,To Save Her Friends! Mocha Runs at the Risk of Her Life!
615,MANGA CANON,2013-10-06,Punk Hazard,Brownbeard in Grief! Luffy Lands a Furious Blow!
616,MANGA CANON,2013-10-13,Punk Hazard,A Surprising Outcome! Smoker vs. Vergo!
617,MANGA CANON,2013-10-20,Punk Hazard,Caesar's Defeat! The Powerful Grizzly Magnum!
618,MANGA CANON,2013-10-27,Punk Hazard,Raid! An Assassin From Dressrosa!
619,MANGA CANON,2013-11-03,Punk Hazard,Running Wild! Invincible General Franky!
620,MANGA CANON,2013-11-10,Punk Hazard,A Critical Situation! Punk Hazard Explodes!
621,MANGA CANON,2013-11-17,Punk Hazard,Capture Caesar! General Cannon Blasts!
622,MANGA CANON,2013-11-24,Punk Hazard,A Touching Reunion! Momonosuke and Kin'emon!
623,MANGA CANON,2013-12-01,Punk Hazard,It's Time to Say Goodbye! Leaving Punk Hazard!
624,MANGA CANON,2013-12-08,Punk Hazard,The G-5 Wiped Out! Doflamingo's Sudden Attack!
625,MIXED,2013-12-15,Punk Hazard,Intense! Aokiji vs. Doflamingo!
626,FILLER,2013-12-22,Caesar Retrieval,Caesar Goes Missing! The Pirate Alliance Makes a Sortie!
627,FILLER,2014-01-05,Caesar Retrieval,Luffy Dies at Sea!? The Pirate Alliance Comes Apart!
628,FILLER,2014-01-12,Caesar Retrieval,A Major Turnaround! Luffy's Angry Iron Fist Strikes!
629,MANGA CANON,2014-01-19,Dressrosa,Startling! The Big News Shakes up the New World!
630,MANGA CANON,2014-01-26,Dressrosa,Explore! A Kingdom of Love and Passion Dressrosa!
631,MANGA CANON,2014-02-02,Dressrosa,Full of Enthusiasm! The Corrida Colosseum
632,MANGA CANON,2014-02-09,Dressrosa,A Dangerous Love! The Dancer Girl - Violet!
633,MIXED,2014-02-16,Dressrosa,"A Formidable
634,MANGA CANON,2014-02-23,Dressrosa,A Pirate Noble! Cavendish!
635,MANGA CANON,2014-03-02,Dressrosa,The Fateful Reunion! Bellamy the Hyena!
636,MANGA CANON,2014-03-16,Dressrosa,A Super Rookie! Bartolomeo the Cannibal!
637,MANGA CANON,2014-03-23,Dressrosa,Big Names Duke It Out! The Heated Block B Battle!
638,MANGA CANON,2014-03-30,Dressrosa,A Deadly Blow! The Astonishing King Punch!
639,MANGA CANON,2014-04-06,Dressrosa,The Fighting Fish Strike! Across the Deadly Iron Bridge!
640,MANGA CANON,2014-04-13,Dressrosa,Explore! Fairies' Island - Green Bit!
641,MANGA CANON,2014-04-20,Dressrosa,The Unknown World! The Tontatta Kingdom!
642,MANGA CANON,2014-04-27,Dressrosa,The Stratagem of the Century! Doflamingo Makes His Move!
643,MANGA CANON,2014-05-04,Dressrosa,Shaking Heaven and Earth! Admiral Fujitora's Power!
644,MANGA CANON,2014-05-11,Dressrosa,A Blow of Anger! A Giant vs. Lucy!
645,MANGA CANON,2014-05-18,Dressrosa,Destruction Cannon Blasts! Lucy in Trouble!
646,MANGA CANON,2014-05-25,Dressrosa,The Legendary Pirate! Don Chinjao!
