Ep#,Cannon,Air Date,Arc,Title
647,MANGA CANON,2014-06-01,Dressrosa,Light and Shadow! Darkness Behind Dressrosa!
648,MANGA CANON,2014-06-08,Dressrosa,Making a Sortie! The Legendary Hero Usoland!
649,MANGA CANON,2014-06-15,Dressrosa,The Fierce Battle Coming to the End! Lucy vs. Chinjao!
650,MANGA CANON,2014-06-22,Dressrosa,Luffy and the Gladiator of Fate - Rebecca!
651,MANGA CANON,2014-06-29,Dressrosa,Protect You to the End! Rebecca and the Toy Soldier!
652,MANGA CANON,2014-07-06,Dressrosa,The Last - and Bloodiest - Block! Block D Battle Begins!
653,MIXED,2014-07-13,Dressrosa,A Decisive Battle! Giolla vs. the Straw Hats!
654,MANGA CANON,2014-07-20,Dressrosa,Beautiful Sword! Cavendish of the White Horse!
655,MANGA CANON,2014-08-02,Dressrosa,A Big Clash! Sanji vs. Doflamingo
656,MANGA CANON,2014-08-10,Dressrosa,Rebecca's Special Attack! Last-Ditch Sword Dance!
657,MIXED,2014-08-17,Dressrosa,The Most Violent Fighter! Logan vs. Rebecca!
658,MANGA CANON,2014-08-24,Dressrosa,A Big Surprise! The True Identity of the Toy Soldier!
659,MANGA CANON,2014-08-31,Dressrosa,A Horrible Past! The Secret of Dressrosa
660,MANGA CANON,2014-09-07,Dressrosa,A Nightmare! The Tragic Night of Dressrosa!
661,MANGA CANON,2014-09-14,Dressrosa,A Showdown Between the Warlords! Law vs. Doflamingo!
662,MANGA CANON,2014-09-21,Dressrosa,Two Great Rivals Meet Each Other! Straw Hat and Heavenly Demon!
663,MANGA CANON,2014-09-28,Dressrosa,Luffy Astonished! The Man Who Inherits Ace’s Will!
664,MANGA CANON,2014-10-05,Dressrosa,Operation SOP Starts! Usoland Charges Forth!
665,MANGA CANON,2014-10-12,Dressrosa,A Burning Passion! Rebecca vs. Suleiman!
666,MANGA CANON,2014-10-19,Dressrosa,The End of the Match?! A Surprising Result of Block D!
667,MANGA CANON,2014-10-26,Dressrosa,The Admiral's Decision! Fujitora vs. Doflamingo!
668,MANGA CANON,2014-11-02,Dressrosa,The Final Round Starts! Diamante the Hero Shows Up!
669,MANGA CANON,2014-11-08,Dressrosa,A Moving Castle! The Top Executive Pica Rises Up!
670,MANGA CANON,2014-11-16,Dressrosa,Dragon Claw Strikes! Lucy's Intimidating Attack!
671,MANGA CANON,2014-11-23,Dressrosa,Defeat Sugar! The Army of the Little People Charges!
672,MANGA CANON,2014-11-30,Dressrosa,The Last Light of Hope! The Secret of Our Commander!
673,MANGA CANON,2014-12-07,Dressrosa,The Rupture Human! Gladius Blows up Big Time!
674,MANGA CANON,2014-12-14,Dressrosa,A Liar! Usoland on the Run!
675,MANGA CANON,2014-12-21,Dressrosa,A Fateful Encounter! Kyros and King Riku!
676,MANGA CANON,2014-12-28,Dressrosa,Operation Failed! Usoland the Hero Dies!?
677,MANGA CANON,2015-01-11,Dressrosa,The Legend Is Back! Kyros' All-Out Attack!
678,MANGA CANON,2015-01-18,Dressrosa,The Fire Fist Strikes! The Flare-Flare Fruit Power Returns!
679,MIXED,2015-01-25,Dressrosa,"Dashing Onto the Scene! The Chief of Staff of the Revolutionary Army
680,MANGA CANON,2015-02-01,Dressrosa,The Devil's Trap! A Dressrosa Extermination Plan!
681,MANGA CANON,2015-02-07,Dressrosa,The 500 Million Berry Man! Target: Usoland!
682,MANGA CANON,2015-02-14,Dressrosa,Breaking Through Enemy Lines! Luffy and Zoro Launch the Counter-Attack!
683,MANGA CANON,2015-02-21,Dressrosa,With a Rumbling of the Ground! The God of Destruction - Giant Pica Descends!
684,MANGA CANON,2015-02-28,Dressrosa,Gathering Into a Powerful Front! Luffy and a Group of Brutal Warriors!
685,MANGA CANON,2015-03-07,Dressrosa,Steady Progress! Luffy's Army vs. Pica!
686,MANGA CANON,2015-03-14,Dressrosa,A Shocking Confession! Law’s Soulful Vow!
687,MANGA CANON,2015-03-21,Dressrosa,A Big Collision! Chief of Staff - Sabo vs. Admiral Fujitora!
688,MANGA CANON,2015-03-28,Dressrosa,A Desperate Situation! Luffy Gets Caught in a Trap!
689,MANGA CANON,2015-04-04,Dressrosa,A Great Escape! Luffy's Tide-Turning Elephant Gun!
690,MIXED,2015-04-11,Dressrosa,A United Front! Luffy's Breakthrough to the Victory!
691,MANGA CANON,2015-04-18,Dressrosa,The Second Samurai! Evening Shower Kanjuro Appears
692,MANGA CANON,2015-05-10,Dressrosa,A Hard-Fought Battle Against Pica! Zoro's Deadly Attack!
693,MANGA CANON,2015-05-17,Dressrosa,The Little People's Princess! Captive Mansherry!
694,MANGA CANON,2015-05-24,Dressrosa,Invincible! A Gruesome Army of Headcracker Dolls!
695,MANGA CANON,2015-05-31,Dressrosa,Risking Their Lives! Luffy Is the Trump Card for Victory!
696,MANGA CANON,2015-06-07,Dressrosa,A Tearful Reunion! Rebecca and Kyros!
697,MANGA CANON,2015-06-14,Dressrosa,One Shot One Kill! The Man Who Will Save Dressrosa!
698,MANGA CANON,2015-06-21,Dressrosa,Anger Erupts! Luffy and Law's Ultimate Stratagem!
699,MANGA CANON,2015-06-28,Dressrosa,A Noble Family! The True Identity of Doflamingo!
700,MANGA CANON,2015-07-05,Dressrosa,The Ultimate Power! The Secret of the Op-Op Fruit!
701,MANGA CANON,2015-07-12,Dressrosa,Sad Memories! Law the Boy From the White Town!
702,MANGA CANON,2015-07-19,Dressrosa,A Celestial Dragon! Doffy's Stormy Past
703,MANGA CANON,2015-08-02,Dressrosa,A Rocky Road! Law and Corazon's Journey of Life!
704,MANGA CANON,2015-08-09,Dressrosa,The Time Is Ticking Down! Seize the Op-Op Fruit!
705,MANGA CANON,2015-08-16,Dressrosa,The Moment of Resolution! Corazon's Farewell Smile!
706,MANGA CANON,2015-08-23,Dressrosa,"Advance
707,MANGA CANON,2015-08-30,Dressrosa,To Be Free! Law's Injection Shot Blasts!
708,MANGA CANON,2015-09-06,Dressrosa,An Intense Battle! Law vs. Doflamingo!
709,MANGA CANON,2015-09-13,Dressrosa,A Decisive Battle Against the Executives! Proud Hajrudin!
710,MANGA CANON,2015-09-20,Dressrosa,The Battle of Love! The New Leader Sai vs. Baby 5!
711,MANGA CANON,2015-09-27,Dressrosa,The Man's Pride! Bellamy's Last Charge!
712,MANGA CANON,2015-10-04,Dressrosa,A Strong Wind and a Surge! Hakuba vs. Dellinger!
713,MANGA CANON,2015-10-11,Dressrosa,Barrier-Barrier! Homage God Fist Strikes!
714,MANGA CANON,2015-10-18,Dressrosa,The Healing Princess! Save Mansherry!
715,MANGA CANON,2015-10-25,Dressrosa,The Manly Duel! Señor's Elegy of Love!
716,MANGA CANON,2015-11-01,Dressrosa,Stardust of Death! Diamante's Storm of Vicious Attacks!
717,MANGA CANON,2015-11-08,Dressrosa,Trueno Bastardo! Kyros' Furious Strike!
718,MANGA CANON,2015-11-15,Dressrosa,Moving Across the Ground! The Giant Statue Pica's Surprise Maneuver!
719,MANGA CANON,2015-11-22,Dressrosa,A Decisive Battle in Midair! Zoro's New Special Secret Technique Blasts!
720,MANGA CANON,2015-11-29,Dressrosa,So Long! Bellamy's Farewell Blow!
721,MANGA CANON,2015-12-06,Dressrosa,Law Dies! Luffy's Raging Onslaught!
722,MANGA CANON,2015-12-13,Dressrosa,A Blade of Tenacity! The Gamma Knife Counterattack!
723,MANGA CANON,2015-12-20,Dressrosa,A Collision of Haki! Luffy vs. Doflamingo!
724,MANGA CANON,2015-12-27,Dressrosa,Unassailable! The Stunning Secret of Trebol!
725,MANGA CANON,2016-01-10,Dressrosa,Anger Erupts! I Will Take Everything Upon Myself!
726,MANGA CANON,2016-01-17,Dressrosa,Fourth Gear! The Phenomenal Bounce-Man!
727,MANGA CANON,2016-01-24,Dressrosa,A Massive Counterattack! Doflamingo's Awakening!
728,MANGA CANON,2016-01-31,Dressrosa,Luffy! An All-Out Leo Bazooka!
729,MANGA CANON,2016-02-14,Dressrosa,Flame Dragon King! Protect Luffy's Life!
730,MANGA CANON,2016-02-21,Dressrosa,Tears of Miracles! Mansherry's Fight!
731,MIXED,2016-02-28,Dressrosa,As Long as We Breathe! Stop the Deadly Birdcage!
732,MANGA CANON,2016-03-06,Dressrosa,Dead or Alive! A Fateful Countdown!
733,MANGA CANON,2016-03-20,Dressrosa,Attack on a Celestial! Luffy's King Kong Gun of Anger!
734,MANGA CANON,2016-03-27,Dressrosa,To Be Free! Dressrosa's Delight!
735,MANGA CANON,2016-04-03,Dressrosa,The Unheard-Of! Admiral Fujitora's Surprising Decision!
736,MANGA CANON,2016-04-10,Dressrosa,Sending a Shock Wave! The Worst Generation Goes Into Action!
737,MIXED,2016-04-17,Dressrosa,The Birth of the Legend! The Adventures of the Revolutionary Warrior Sabo!
738,MIXED,2016-04-24,Dressrosa,The Brothers' Bond! The Untold Story Behind Luffy and Sabo's Reunion!
739,MANGA CANON,2016-05-01,Dressrosa,"The Strongest Creature! One of the Four Emperors - Kaido
740,MANGA CANON,2016-05-08,Dressrosa,Fujitora Takes Action! The Complete Siege of the Straw Hats!
741,MANGA CANON,2016-05-15,Dressrosa,A State of Emergency! Rebecca Is Kidnapped!
742,MANGA CANON,2016-05-22,Dressrosa,The Bond Between Father and Daughter! Kyros and Rebecca!
743,MANGA CANON,2016-05-29,Dressrosa,"Men's Pride! Luffy vs. Fujitora
744,MANGA CANON,2016-06-05,Dressrosa,No Way Out! Admiral Fujitora's Ruthless Pursuit!
745,MANGA CANON,2016-06-12,Dressrosa,Sons' Cups! Straw Hat Fleet Is Formed!
746,MANGA CANON,2016-06-19,Dressrosa,The Numerous Rivals Struggle Amongst Themselves! The Raging Monsters of the New World
747,FILLER,2016-06-26,Silver Mine,The Silver Fortress! Luffy and Barto's Great Adventure!
748,FILLER,2016-07-03,Silver Mine,An Underground Maze! Luffy vs. the Tram Human!
749,FILLER,2016-07-10,Silver Mine,The Sword Technique Heats Up! Law and Zoro Finally Appear!
750,FILLER,2016-07-17,Silver Mine,A Desperate Situation! Luffy Fights a Battle in Extreme Heat!
751,MIXED,2016-07-31,Zou,"Curtain-up on a New Adventure! Arriving at the Phantom Island
752,MANGA CANON,2016-08-07,Zou,The New Warlord! The Legendary Whitebeard's Son Appears!
753,MANGA CANON,2016-08-21,Zou,A Deadly Elephant Climb! A Great Adventure on the Back of the Giant Elephant!
754,MANGA CANON,2016-08-28,Zou,A Battle Begins! Luffy vs. the Mink Tribe!
755,MANGA CANON,2016-09-04,Zou,Garchu! The Straw Hats Reunite!
756,MANGA CANON,2016-09-11,Zou,Start to Counterattack! Great Moves by the Twirly Hat Crew!
757,MANGA CANON,2016-09-25,Zou,"A Threat Descends! The Beast Pirates
758,MANGA CANON,2016-10-02,Zou,The King of the Day! Duke Dogstorm Appears!
759,MANGA CANON,2016-10-09,Zou,The King of the Night! Master Cat Viper Emerges!
760,MANGA CANON,2016-10-16,Zou,The Exterminated Capital! The Twirly Hat Crew Arrive!
761,MANGA CANON,2016-10-23,Zou,The Time Limit Closes In! The Bond Between the Mink Tribe and the Crew!
762,MANGA CANON,2016-10-30,Zou,The Delinquent Comes Home! Emperor Big Mom's Assassins!
763,MANGA CANON,2016-11-06,Zou,The Truth Behind the Disappearance! Sanji Gets a Startling Invitation!
764,MANGA CANON,2016-11-13,Zou,To My Buds! Sanji's Farewell Note!
765,MANGA CANON,2016-11-20,Zou,Let's Go and Meet Master Cat Viper!
766,MANGA CANON,2016-11-27,Zou,Luffy's Decision! Sanji on the Brink of Quitting!
767,MANGA CANON,2016-12-04,Zou,A Volatile Situation! The Dog and the Cat and the Samurai
768,MANGA CANON,2016-12-11,Zou,"The Third One! Raizo of the Mist
769,MANGA CANON,2016-12-18,Zou,A Red Stone! A Guide to the One Piece!
770,MANGA CANON,2016-12-25,Zou,The Secret of the Land of Wano! The Kozuki Family and the Poneglyphs!
771,MANGA CANON,2017-01-08,Zou,A Vow Between Two Men! Luffy and Kozuki Momonosuke!
772,MANGA CANON,2017-01-15,Zou,The Legendary Journey! The Dog and the Cat and the Pirate King!
773,MANGA CANON,2017-01-22,Zou,The Nightmare Returns! The Invincible Jack's Fierce Attack!
774,MANGA CANON,2017-01-29,Zou,A Battle to Defend Zou! Luffy and Zunesha!
775,MIXED,2017-02-05,Zou,Save Zunesha! The Straw Hat's Rescue Operation!
776,MANGA CANON,2017-02-12,Zou,Saying Goodbye and Descending From the Elephant! Setting Out to Take Back Sanji!
777,MIXED,2017-02-19,Zou,To the Reverie! Princess Vivi and Princess Shirahoshi!
778,MIXED,2017-02-26,Zou,To the Reverie! Rebecca and the Sakura Kingdom!
779,MANGA CANON,2017-03-05,Zou,Kaido Returns! An Imminent Threat to the Worst Generation!
780,FILLER,2017-03-19,Marine Rookie,A Hungry Front! Luffy and the Navy Rookies!
781,FILLER,2017-03-26,Marine Rookie,The Implacable Three! A Big Chase After the Straw Hats!
782,FILLER,2017-04-02,Marine Rookie,The Devil's Fist! A Show Down! Luffy vs. Grount!
783,MANGA CANON,2017-04-09,Whole Cake Island,Sanji's Homecoming! Into Big Mom's Territory!
784,MANGA CANON,2017-04-16,Whole Cake Island,Zero and Four! Encountering Germa 66!
785,MANGA CANON,2017-04-23,Whole Cake Island,A Deadly Poison Crisis! Luffy and Reiju!
786,MANGA CANON,2017-04-30,Whole Cake Island,Totto Land! Emperor Big Mom Appears!
787,MANGA CANON,2017-05-07,Whole Cake Island,The Emperor's Daughter! Sanji's Fiancée - Pudding!
788,MANGA CANON,2017-05-14,Whole Cake Island,A Massive Attack! Mom's Hunger Pangs!
789,MIXED,2017-05-21,Whole Cake Island,The Capital City Falls?! Big Mom and Jimbei
790,MANGA CANON,2017-05-28,Whole Cake Island,The Emperor's Castle! Arriving at the Whole Cake Island!
791,MANGA CANON,2017-06-04,Whole Cake Island,A Mysterious Forest Full of Candies! Luffy vs. Luffy?!
792,MANGA CANON,2017-06-11,Whole Cake Island,Mom's Assassin! Luffy and the Seducing Woods!
793,MANGA CANON,2017-06-18,Whole Cake Island,A Seafaring Kingdom! Germa's King Judge!
794,MANGA CANON,2017-06-25,Whole Cake Island,A Battle Between Father and Son! Judge vs. Sanji!
795,MANGA CANON,2017-07-02,Whole Cake Island,A Giant Ambition! Big Mom and Caesar!
796,MANGA CANON,2017-07-09,Whole Cake Island,The Land of Souls! Mom’s Fatal Ability!
797,MANGA CANON,2017-07-16,Whole Cake Island,A Top Officer! The Sweet 3 General Cracker Appears!
798,MANGA CANON,2017-07-23,Whole Cake Island,An Enemy Worth 800 Million! Luffy vs. Thousand Armed Cracker!
799,MANGA CANON,2017-07-30,Whole Cake Island,An All-Out Duel! Gear Four vs. the Bis-Bis Ability!
800,MANGA CANON,2017-08-06,Whole Cake Island,The First and the Second Join! The Vinsmoke Family
801,MANGA CANON,2017-08-13,Whole Cake Island,The Benefactor's Life! Sanji and Owner Zeff!
802,MANGA CANON,2017-08-20,Whole Cake Island,An Angry Sanji! The Secret of Germa 66!
803,MIXED,2017-08-27,Whole Cake Island,The Past That He Let Go Of! Vinsmoke Sanji!
804,MANGA CANON,2017-09-03,Whole Cake Island,To the East Blue! Sanji's Resolute Departure!
805,MANGA CANON,2017-09-17,Whole Cake Island,A Battle of Limits! Luffy and the Infinite Biscuits!
806,MANGA CANON,2017-09-24,Whole Cake Island,The Power of Satiety! A New Gear Four Form - Tank Man!
807,MIXED,2017-10-01,Whole Cake Island,A Heartbreaking Duel! Luffy vs. Sanji! - Part 1
808,MANGA CANON,2017-10-01,Whole Cake Island,A Heartbreaking Duel! Luffy vs. Sanji! - Part 2
809,MANGA CANON,2017-10-15,Whole Cake Island,A Storm of Revenge! An Enraged Army Comes to Attack!
810,MANGA CANON,2017-10-22,Whole Cake Island,The End of the Adventure! Sanji's Resolute Proposal!
811,MANGA CANON,2017-10-29,Whole Cake Island,I'll Wait Here! Luffy vs. the Enraged Army!
812,MANGA CANON,2017-11-05,Whole Cake Island,Invading the Chateau! Reach the Road Ponegliff!
813,MANGA CANON,2017-11-12,Whole Cake Island,A Fateful Confrontation! Luffy and Big Mom!
814,MANGA CANON,2017-11-19,Whole Cake Island,Shout of the Soul! Brook and Pedro's Lightning Operation!
815,MANGA CANON,2017-11-26,Whole Cake Island,Goodbye! Pudding's Tearful Determination!
816,MANGA CANON,2017-12-03,Whole Cake Island,The History of the Left Eye! Pedro vs. Baron Tamago!
817,MANGA CANON,2017-12-10,Whole Cake Island,Moist Cigarette! The Night Before Sanji's Wedding!
818,MANGA CANON,2017-12-17,Whole Cake Island,The Undaunted Soul! Brook vs. Big Mom!
819,MANGA CANON,2017-12-24,Whole Cake Island,Sora's Wish! Germa's Failure - Sanji!
820,MANGA CANON,2018-01-07,Whole Cake Island,To Reach Sanji! Luffy's Vengeful Hell-Bent Dash!
821,MANGA CANON,2018-01-14,Whole Cake Island,"The Chateau in Turmoil! Luffy
822,MANGA CANON,2018-01-21,Whole Cake Island,Deciding to Say Goodbye! Sanji and His Straw Hat Bento!
823,MANGA CANON,2018-01-28,Whole Cake Island,The Emperor Rolls Over! Rescue Brook Mission!
824,MANGA CANON,2018-02-04,Whole Cake Island,"The Rendezvous! Luffy
825,MANGA CANON,2018-02-11,Whole Cake Island,A Liar! Luffy and Sanji!!
826,MANGA CANON,2018-02-18,Whole Cake Island,Sanji Comes Back! Crash! The Tea Party From Hell!
827,MANGA CANON,2018-03-04,Whole Cake Island,A Secret Meeting! Luffy vs. the Fire Tank Pirates!
828,MANGA CANON,2018-03-18,Whole Cake Island,The Deadly Pact! Luffy & Bege's Allied Forces!
829,MANGA CANON,2018-03-25,Whole Cake Island,Luffy Engages in a Secret Maneuver! The Wedding Full of Conspiracies Starts Soon!
830,MANGA CANON,2018-04-01,Whole Cake Island,The Family Gets Together! The Hellish Tea Party Starts!
831,MANGA CANON,2018-04-08,Whole Cake Island,The Broken Couple! Sanji and Pudding Enter!
832,MANGA CANON,2018-04-15,Whole Cake Island,A Deadly Kiss! The Mission to Assassinate the Emperor Kicks Off!
833,MANGA CANON,2018-04-22,Whole Cake Island,Returning the Sake Cup! The Manly Jimbei Pays His Debt!
834,MANGA CANON,2018-04-29,Whole Cake Island,The Mission Failed?! The Big Mom Pirates Strike Back!
835,MANGA CANON,2018-05-06,Whole Cake Island,"Run
836,MANGA CANON,2018-05-13,Whole Cake Island,Mom's Secret! The Giant's Island Elbaph and a Little Monster!
837,MANGA CANON,2018-05-20,Whole Cake Island,The Birth of Mom! The Day That Carmel Vanished!
838,MANGA CANON,2018-05-27,Whole Cake Island,The Launcher Blasts! The Moment of Big Mom's Assassination!
839,MANGA CANON,2018-06-03,Whole Cake Island,The Evil Army! Transform! Germa 66!
840,MANGA CANON,2018-06-10,Whole Cake Island,Cutting the Father-Son Relationship! Sanji and Judge!
841,MANGA CANON,2018-06-17,Whole Cake Island,Escape From the Tea Party! Luffy vs. Big Mom!
842,MANGA CANON,2018-06-24,Whole Cake Island,The Execution Begins! Luffy's Allied Forces Are Annihilated?!
843,MANGA CANON,2018-07-01,Whole Cake Island,The Chateau Collapses! The Straw Hat's Great Escape Begins!
844,MANGA CANON,2018-07-08,Whole Cake Island,The Spear of Elbaph! Onslaught! The Flying Big Mom!
845,MANGA CANON,2018-07-15,Whole Cake Island,Pudding's Determination! Ablaze! The Seducing Woods!
846,MANGA CANON,2018-07-22,Whole Cake Island,A Lightning Counterattack! Nami and Zeus the Thundercloud!
847,MANGA CANON,2018-07-29,Whole Cake Island,A Coincidental Reunion! Sanji and the Lovestruck Evil Pudding!
848,MANGA CANON,2018-08-05,Whole Cake Island,Save the Sunny! Fighting Bravely! Chopper and Brook!
849,MANGA CANON,2018-08-12,Whole Cake Island,"Before the Dawn! Pedro
850,MANGA CANON,2018-08-19,Whole Cake Island,"I'll Be Back! Luffy
851,MANGA CANON,2018-08-26,Whole Cake Island,"The Man With a Bounty of Billion! The Strongest Sweet General
852,MANGA CANON,2018-09-02,Whole Cake Island,A Hard Battle Starts! Luffy vs. Katakuri!
853,MANGA CANON,2018-09-16,Whole Cake Island,"The Green Room! An Invincible Helmsman
854,MANGA CANON,2018-09-23,Whole Cake Island,The Threat of the Mole! Luffy's Silent Fight!
855,MANGA CANON,2018-09-30,Whole Cake Island,The End of the Deadly Battle?! Katakuri's Awakening in Anger!
856,MANGA CANON,2018-10-07,Whole Cake Island,The Forbidden Secret! Katakuri's Merienda!
857,MANGA CANON,2018-10-14,Whole Cake Island,Luffy Fights Back! The Invincible Katakuri's Weak Point!
858,MANGA CANON,2018-10-21,Whole Cake Island,Another Crisis! Gear Four vs. Unstoppable Donuts!
859,MANGA CANON,2018-10-28,Whole Cake Island,"The Rebellious Daughter
860,MANGA CANON,2018-11-04,Whole Cake Island,A Man's Way of Life! Bege and Luffy's Determination as Captains!
861,MANGA CANON,2018-11-11,Whole Cake Island,The Cake Sank!? Sanji and Bege's Getaway Battle
862,MANGA CANON,2018-11-18,Whole Cake Island,Sulong - Carrot's Big Mystic Transformation
863,MANGA CANON,2018-11-25,Whole Cake Island,Break Through - The Straw Hats' Mighty Sea Battle!
864,MANGA CANON,2018-12-09,Whole Cake Island,"Finally
865,MANGA CANON,2018-12-16,Whole Cake Island,Dark King's Direct Precepts - The Battle Against Katakuri Turns Around
